Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    NOT_EQUAL       reduce using rule 20 (expression -> term .)
    SEMICOLON       reduce using rule 20 (expression -> term .)
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75


state 43

    (23) term -> factor .

    MULTIPLY        reduce using rule 23 (term -> factor .)
    DIVIDE          reduce using rule 23 (term -> factor .)
    RPAREN          reduce using rule 23 (term -> factor .)
    PLUS            reduce using rule 23 (term -> factor .)
    MINUS           reduce using rule 23 (term -> factor .)
    GREATER         reduce using rule 23 (term -> factor .)
    LESS            reduce using rule 23 (term -> factor .)
    GREATER_EQUAL   reduce using rule 23 (term -> factor .)
    LESS_EQUAL      reduce using rule 23 (term -> factor .)
    EQUAL           reduce using rule 23 (term -> factor .)
    NOT_EQUAL       reduce using rule 23 (term -> factor .)
    SEMICOLON       reduce using rule 23 (term -> factor .)


state 44

    (24) factor -> NUMBER .

    MULTIPLY        reduce using rule 24 (factor -> NUMBER .)
    DIVIDE          reduce using rule 24 (factor -> NUMBER .)
    RPAREN          reduce using rule 24 (factor -> NUMBER .)
    PLUS            reduce using rule 24 (factor -> NUMBER .)
    MINUS           reduce using rule 24 (factor -> NUMBER .)
    GREATER         reduce using rule 24 (factor -> NUMBER .)
    LESS            reduce using rule 24 (factor -> NUMBER .)
    GREATER_EQUAL   reduce using rule 24 (factor -> NUMBER .)
    LESS_EQUAL      reduce using rule 24 (factor -> NUMBER .)
    EQUAL           reduce using rule 24 (factor -> NUMBER .)
    NOT_EQUAL       reduce using rule 24 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 24 (factor -> NUMBER .)


state 45

    (25) factor -> VARIABLE .

    MULTIPLY        reduce using rule 25 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 25 (factor -> VARIABLE .)
    RPAREN          reduce using rule 25 (factor -> VARIABLE .)
    PLUS            reduce using rule 25 (factor -> VARIABLE .)
    MINUS           reduce using rule 25 (factor -> VARIABLE .)
    GREATER         reduce using rule 25 (factor -> VARIABLE .)
    LESS            reduce using rule 25 (factor -> VARIABLE .)
    GREATER_EQUAL   reduce using rule 25 (factor -> VARIABLE .)
    LESS_EQUAL      reduce using rule 25 (factor -> VARIABLE .)
    EQUAL           reduce using rule 25 (factor -> VARIABLE .)
    NOT_EQUAL       reduce using rule 25 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 25 (factor -> VARIABLE .)


state 46

    (39) constructor_declaration -> CONSTRUCTOR LPAREN parameters . RPAREN LBRACE constructor_body RBRACE
    (41) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 76
    COMMA           shift and go to state 77


state 47

    (40) parameters -> parameter .

    RPAREN          reduce using rule 40 (parameters -> parameter .)
    COMMA           reduce using rule 40 (parameters -> parameter .)


state 48

    (42) parameter -> VARIABLE . COLON VARIABLE

    COLON           shift and go to state 78


state 49

    (13) print -> CONSOLE DOT LOG LPAREN . arguments RPAREN SEMICOLON
    (60) arguments -> . argument
    (61) arguments -> . argument COMMA arguments
    (62) argument -> . STRING
    (63) argument -> . VARIABLE
    (64) argument -> . NUMBER

    STRING          shift and go to state 81
    VARIABLE        shift and go to state 82
    NUMBER          shift and go to state 83

    arguments                      shift and go to state 79
    argument                       shift and go to state 80

state 50

    (35) typed_variable_declaration -> VARIABLE . error
    (36) typed_variable_declaration -> VARIABLE . VARIABLE error

    error           shift and go to state 85
    VARIABLE        shift and go to state 84


state 51

    (65) structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations . RBRACE
    (67) typed_variable_declarations -> typed_variable_declarations . typed_variable_declaration
    (35) typed_variable_declaration -> . VARIABLE error
    (36) typed_variable_declaration -> . VARIABLE VARIABLE error
    (54) typed_variable_declaration -> . VAR VARIABLE COLON VARIABLE SEMICOLON
    (55) typed_variable_declaration -> . LET VARIABLE COLON VARIABLE SEMICOLON
    (56) typed_variable_declaration -> . CONST VARIABLE COLON VARIABLE SEMICOLON
    (57) typed_variable_declaration -> . VAR VARIABLE error
    (58) typed_variable_declaration -> . LET VARIABLE error
    (59) typed_variable_declaration -> . CONST VARIABLE error

    RBRACE          shift and go to state 86
    VARIABLE        shift and go to state 50
    VAR             shift and go to state 53
    LET             shift and go to state 54
    CONST           shift and go to state 55

    typed_variable_declaration     shift and go to state 87

state 52

    (66) typed_variable_declarations -> typed_variable_declaration .

    RBRACE          reduce using rule 66 (typed_variable_declarations -> typed_variable_declaration .)
    VARIABLE        reduce using rule 66 (typed_variable_declarations -> typed_variable_declaration .)
    VAR             reduce using rule 66 (typed_variable_declarations -> typed_variable_declaration .)
    LET             reduce using rule 66 (typed_variable_declarations -> typed_variable_declaration .)
    CONST           reduce using rule 66 (typed_variable_declarations -> typed_variable_declaration .)


state 53

    (54) typed_variable_declaration -> VAR . VARIABLE COLON VARIABLE SEMICOLON
    (57) typed_variable_declaration -> VAR . VARIABLE error

    VARIABLE        shift and go to state 88


state 54

    (55) typed_variable_declaration -> LET . VARIABLE COLON VARIABLE SEMICOLON
    (58) typed_variable_declaration -> LET . VARIABLE error

    VARIABLE        shift and go to state 89


state 55

    (56) typed_variable_declaration -> CONST . VARIABLE COLON VARIABLE SEMICOLON
    (59) typed_variable_declaration -> CONST . VARIABLE error

    VARIABLE        shift and go to state 90


state 56

    (14) input -> VARIABLE ASSIGN PROMPT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 91


state 57

    (37) object_creation -> VARIABLE ASSIGN NEW VARIABLE . LPAREN arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 58

    (38) method_call -> VARIABLE DOT VARIABLE LPAREN . arguments RPAREN SEMICOLON
    (60) arguments -> . argument
    (61) arguments -> . argument COMMA arguments
    (62) argument -> . STRING
    (63) argument -> . VARIABLE
    (64) argument -> . NUMBER

    STRING          shift and go to state 81
    VARIABLE        shift and go to state 82
    NUMBER          shift and go to state 83

    arguments                      shift and go to state 93
    argument                       shift and go to state 80

state 59

    (15) input -> LET VARIABLE ASSIGN PROMPT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 60

    (32) arithmetic_assignment -> LET VARIABLE ASSIGN expression . SEMICOLON
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term
    (26) expression -> expression . GREATER expression
    (27) expression -> expression . LESS expression
    (28) expression -> expression . GREATER_EQUAL expression
    (29) expression -> expression . LESS_EQUAL expression
    (30) expression -> expression . EQUAL expression
    (31) expression -> expression . NOT_EQUAL expression

    SEMICOLON       shift and go to state 95
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    GREATER         shift and go to state 68
    LESS            shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73


state 61

    (16) input -> VAR VARIABLE ASSIGN PROMPT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 96


state 62

    (33) arithmetic_assignment -> VAR VARIABLE ASSIGN expression . SEMICOLON
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term
    (26) expression -> expression . GREATER expression
    (27) expression -> expression . LESS expression
    (28) expression -> expression . GREATER_EQUAL expression
    (29) expression -> expression . LESS_EQUAL expression
    (30) expression -> expression . EQUAL expression
    (31) expression -> expression . NOT_EQUAL expression

    SEMICOLON       shift and go to state 97
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    GREATER         shift and go to state 68
    LESS            shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73


state 63

    (17) input -> CONST VARIABLE ASSIGN PROMPT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 64

    (34) arithmetic_assignment -> CONST LET VARIABLE ASSIGN . expression SEMICOLON
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (26) expression -> . expression GREATER expression
    (27) expression -> . expression LESS expression
    (28) expression -> . expression GREATER_EQUAL expression
    (29) expression -> . expression LESS_EQUAL expression
    (30) expression -> . expression EQUAL expression
    (31) expression -> . expression NOT_EQUAL expression
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    expression                     shift and go to state 99
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 65

    (46) condition -> IF LPAREN expression RPAREN . LBRACE statements RBRACE
    (47) condition -> IF LPAREN expression RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 100


state 66

    (18) expression -> expression PLUS . term
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    term                           shift and go to state 101
    factor                         shift and go to state 43

state 67

    (19) expression -> expression MINUS . term
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    term                           shift and go to state 102
    factor                         shift and go to state 43

state 68

    (26) expression -> expression GREATER . expression
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (26) expression -> . expression GREATER expression
    (27) expression -> . expression LESS expression
    (28) expression -> . expression GREATER_EQUAL expression
    (29) expression -> . expression LESS_EQUAL expression
    (30) expression -> . expression EQUAL expression
    (31) expression -> . expression NOT_EQUAL expression
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    expression                     shift and go to state 103
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 69

    (27) expression -> expression LESS . expression
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (26) expression -> . expression GREATER expression
    (27) expression -> . expression LESS expression
    (28) expression -> . expression GREATER_EQUAL expression
    (29) expression -> . expression LESS_EQUAL expression
    (30) expression -> . expression EQUAL expression
    (31) expression -> . expression NOT_EQUAL expression
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    expression                     shift and go to state 104
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 70

    (28) expression -> expression GREATER_EQUAL . expression
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (26) expression -> . expression GREATER expression
    (27) expression -> . expression LESS expression
    (28) expression -> . expression GREATER_EQUAL expression
    (29) expression -> . expression LESS_EQUAL expression
    (30) expression -> . expression EQUAL expression
    (31) expression -> . expression NOT_EQUAL expression
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    expression                     shift and go to state 105
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 71

    (29) expression -> expression LESS_EQUAL . expression
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (26) expression -> . expression GREATER expression
    (27) expression -> . expression LESS expression
    (28) expression -> . expression GREATER_EQUAL expression
    (29) expression -> . expression LESS_EQUAL expression
    (30) expression -> . expression EQUAL expression
    (31) expression -> . expression NOT_EQUAL expression
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    expression                     shift and go to state 106
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 72

    (30) expression -> expression EQUAL . expression
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (26) expression -> . expression GREATER expression
    (27) expression -> . expression LESS expression
    (28) expression -> . expression GREATER_EQUAL expression
    (29) expression -> . expression LESS_EQUAL expression
    (30) expression -> . expression EQUAL expression
    (31) expression -> . expression NOT_EQUAL expression
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    expression                     shift and go to state 107
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 73

    (31) expression -> expression NOT_EQUAL . expression
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (26) expression -> . expression GREATER expression
    (27) expression -> . expression LESS expression
    (28) expression -> . expression GREATER_EQUAL expression
    (29) expression -> . expression LESS_EQUAL expression
    (30) expression -> . expression EQUAL expression
    (31) expression -> . expression NOT_EQUAL expression
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    expression                     shift and go to state 108
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 74

    (21) term -> term MULTIPLY . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    factor                         shift and go to state 109

state 75

    (22) term -> term DIVIDE . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    factor                         shift and go to state 110

state 76

    (39) constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN . LBRACE constructor_body RBRACE

    LBRACE          shift and go to state 111


state 77

    (41) parameters -> parameters COMMA . parameter
    (42) parameter -> . VARIABLE COLON VARIABLE

    VARIABLE        shift and go to state 48

    parameter                      shift and go to state 112

state 78

    (42) parameter -> VARIABLE COLON . VARIABLE

    VARIABLE        shift and go to state 113


state 79

    (13) print -> CONSOLE DOT LOG LPAREN arguments . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 80

    (60) arguments -> argument .
    (61) arguments -> argument . COMMA arguments

    RPAREN          reduce using rule 60 (arguments -> argument .)
    COMMA           shift and go to state 115


state 81

    (62) argument -> STRING .

    COMMA           reduce using rule 62 (argument -> STRING .)
    RPAREN          reduce using rule 62 (argument -> STRING .)


state 82

    (63) argument -> VARIABLE .

    COMMA           reduce using rule 63 (argument -> VARIABLE .)
    RPAREN          reduce using rule 63 (argument -> VARIABLE .)


state 83

    (64) argument -> NUMBER .

    COMMA           reduce using rule 64 (argument -> NUMBER .)
    RPAREN          reduce using rule 64 (argument -> NUMBER .)


state 84

    (36) typed_variable_declaration -> VARIABLE VARIABLE . error

    error           shift and go to state 116


state 85

    (35) typed_variable_declaration -> VARIABLE error .

    RBRACE          reduce using rule 35 (typed_variable_declaration -> VARIABLE error .)
    VARIABLE        reduce using rule 35 (typed_variable_declaration -> VARIABLE error .)
    VAR             reduce using rule 35 (typed_variable_declaration -> VARIABLE error .)
    LET             reduce using rule 35 (typed_variable_declaration -> VARIABLE error .)
    CONST           reduce using rule 35 (typed_variable_declaration -> VARIABLE error .)


state 86

    (65) structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .

    error           reduce using rule 65 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    CONSOLE         reduce using rule 65 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    CLASS           reduce using rule 65 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    VARIABLE        reduce using rule 65 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    LET             reduce using rule 65 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    VAR             reduce using rule 65 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    CONST           reduce using rule 65 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    IF              reduce using rule 65 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    CONSTRUCTOR     reduce using rule 65 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    $end            reduce using rule 65 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    RBRACE          reduce using rule 65 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)


state 87

    (67) typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .

    RBRACE          reduce using rule 67 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    VARIABLE        reduce using rule 67 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    VAR             reduce using rule 67 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    LET             reduce using rule 67 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    CONST           reduce using rule 67 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)


state 88

    (54) typed_variable_declaration -> VAR VARIABLE . COLON VARIABLE SEMICOLON
    (57) typed_variable_declaration -> VAR VARIABLE . error

    COLON           shift and go to state 117
    error           shift and go to state 118


state 89

    (55) typed_variable_declaration -> LET VARIABLE . COLON VARIABLE SEMICOLON
    (58) typed_variable_declaration -> LET VARIABLE . error

    COLON           shift and go to state 119
    error           shift and go to state 120


state 90

    (56) typed_variable_declaration -> CONST VARIABLE . COLON VARIABLE SEMICOLON
    (59) typed_variable_declaration -> CONST VARIABLE . error

    COLON           shift and go to state 121
    error           shift and go to state 122


state 91

    (14) input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 92

    (37) object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN . arguments RPAREN SEMICOLON
    (60) arguments -> . argument
    (61) arguments -> . argument COMMA arguments
    (62) argument -> . STRING
    (63) argument -> . VARIABLE
    (64) argument -> . NUMBER

    STRING          shift and go to state 81
    VARIABLE        shift and go to state 82
    NUMBER          shift and go to state 83

    arguments                      shift and go to state 124
    argument                       shift and go to state 80

state 93

    (38) method_call -> VARIABLE DOT VARIABLE LPAREN arguments . RPAREN SEMICOLON

    RPAREN          shift and go to state 125


state 94

    (15) input -> LET VARIABLE ASSIGN PROMPT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 95

    (32) arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .

    error           reduce using rule 32 (arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .)
    CONSOLE         reduce using rule 32 (arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .)
    CLASS           reduce using rule 32 (arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .)
    VARIABLE        reduce using rule 32 (arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .)
    LET             reduce using rule 32 (arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 32 (arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 32 (arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .)
    IF              reduce using rule 32 (arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .)
    CONSTRUCTOR     reduce using rule 32 (arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .)
    $end            reduce using rule 32 (arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 32 (arithmetic_assignment -> LET VARIABLE ASSIGN expression SEMICOLON .)


state 96

    (16) input -> VAR VARIABLE ASSIGN PROMPT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 127


state 97

    (33) arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .

    error           reduce using rule 33 (arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    CONSOLE         reduce using rule 33 (arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    CLASS           reduce using rule 33 (arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    VARIABLE        reduce using rule 33 (arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    LET             reduce using rule 33 (arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 33 (arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 33 (arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    IF              reduce using rule 33 (arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    CONSTRUCTOR     reduce using rule 33 (arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    $end            reduce using rule 33 (arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 33 (arithmetic_assignment -> VAR VARIABLE ASSIGN expression SEMICOLON .)


state 98

    (17) input -> CONST VARIABLE ASSIGN PROMPT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 128


state 99

    (34) arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression . SEMICOLON
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term
    (26) expression -> expression . GREATER expression
    (27) expression -> expression . LESS expression
    (28) expression -> expression . GREATER_EQUAL expression
    (29) expression -> expression . LESS_EQUAL expression
    (30) expression -> expression . EQUAL expression
    (31) expression -> expression . NOT_EQUAL expression

    SEMICOLON       shift and go to state 129
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    GREATER         shift and go to state 68
    LESS            shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73


state 100

    (46) condition -> IF LPAREN expression RPAREN LBRACE . statements RBRACE
    (47) condition -> IF LPAREN expression RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . condition
    (8) statement -> . arithmetic_assignment
    (9) statement -> . object_creation
    (10) statement -> . constructor_declaration
    (11) statement -> . method_call
    (12) statement -> . error
    (13) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (65) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (14) input -> . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (15) input -> . LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (16) input -> . VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (17) input -> . CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (46) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (47) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) arithmetic_assignment -> . LET VARIABLE ASSIGN expression SEMICOLON
    (33) arithmetic_assignment -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (34) arithmetic_assignment -> . CONST LET VARIABLE ASSIGN expression SEMICOLON
    (37) object_creation -> . VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON
    (39) constructor_declaration -> . CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE
    (38) method_call -> . VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON

    error           shift and go to state 12
    CONSOLE         shift and go to state 13
    CLASS           shift and go to state 14
    VARIABLE        shift and go to state 15
    LET             shift and go to state 16
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    IF              shift and go to state 19
    CONSTRUCTOR     shift and go to state 20

    statements                     shift and go to state 130
    statement                      shift and go to state 3
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    arithmetic_assignment          shift and go to state 8
    object_creation                shift and go to state 9
    constructor_declaration        shift and go to state 10
    method_call                    shift and go to state 11

state 101

    (18) expression -> expression PLUS term .
    (21) term -> term . MULTIPLY factor
    (22) term -> term . DIVIDE factor

    RPAREN          reduce using rule 18 (expression -> expression PLUS term .)
    PLUS            reduce using rule 18 (expression -> expression PLUS term .)
    MINUS           reduce using rule 18 (expression -> expression PLUS term .)
    GREATER         reduce using rule 18 (expression -> expression PLUS term .)
    LESS            reduce using rule 18 (expression -> expression PLUS term .)
    GREATER_EQUAL   reduce using rule 18 (expression -> expression PLUS term .)
    LESS_EQUAL      reduce using rule 18 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 18 (expression -> expression PLUS term .)
    NOT_EQUAL       reduce using rule 18 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 18 (expression -> expression PLUS term .)
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75


state 102

    (19) expression -> expression MINUS term .
    (21) term -> term . MULTIPLY factor
    (22) term -> term . DIVIDE factor

    RPAREN          reduce using rule 19 (expression -> expression MINUS term .)
    PLUS            reduce using rule 19 (expression -> expression MINUS term .)
    MINUS           reduce using rule 19 (expression -> expression MINUS term .)
    GREATER         reduce using rule 19 (expression -> expression MINUS term .)
    LESS            reduce using rule 19 (expression -> expression MINUS term .)
    GREATER_EQUAL   reduce using rule 19 (expression -> expression MINUS term .)
    LESS_EQUAL      reduce using rule 19 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 19 (expression -> expression MINUS term .)
    NOT_EQUAL       reduce using rule 19 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 19 (expression -> expression MINUS term .)
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75


state 103

    (26) expression -> expression GREATER expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term
    (26) expression -> expression . GREATER expression
    (27) expression -> expression . LESS expression
    (28) expression -> expression . GREATER_EQUAL expression
    (29) expression -> expression . LESS_EQUAL expression
    (30) expression -> expression . EQUAL expression
    (31) expression -> expression . NOT_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
